"conversation_id","created_at","favorite_count","full_text","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","hashtags/8","id","media/0/media_url","media/0/type","media/1/media_url","media/1/type","media/2/media_url","media/2/type","media/3/media_url","media/3/type","reply_count","retweet_count","startUrl","symbols/0","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","user/advertiser_account_type","user/blocked_by","user/blocking","user/business_profile_state","user/can_dm","user/contributors_enabled","user/created_at","user/default_profile_image","user/description","user/ext_has_nft_avatar","user/ext_is_blue_verified","user/ext_verified_type","user/fast_followers_count","user/favourites_count","user/follow_request_sent","user/followed_by","user/followers_count","user/following","user/friends_count","user/geo_enabled","user/has_custom_timelines","user/id","user/id_str","user/is_translation_enabled","user/is_translator","user/lang","user/listed_count","user/location","user/media_count","user/muting","user/name","user/normal_followers_count","user/notifications","user/profile_background_color","user/profile_background_image_url","user/profile_background_image_url_https","user/profile_background_tile","user/profile_banner_extensions_sensitive_media_warning","user/profile_banner_url","user/profile_image_extensions_sensitive_media_warning","user/profile_image_url","user/profile_image_url_https","user/profile_sidebar_border_color","user/profile_sidebar_fill_color","user/profile_text_color","user/profile_use_background_image","user/protected","user/require_some_consent","user/screen_name","user/statuses_count","user/time_zone","user/translator_type","user/url","user/utc_offset","user/verified","user/want_retweets","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name","user_mentions/1/id_str","user_mentions/1/name","user_mentions/1/screen_name","user_mentions/2/id_str","user_mentions/2/name","user_mentions/2/screen_name","user_mentions/3/id_str","user_mentions/3/name","user_mentions/3/screen_name","user_mentions/4/id_str","user_mentions/4/name","user_mentions/4/screen_name","view_count"
"1624741969045123072","2023-02-12T12:07:26.000Z","0","Freedom is poetry, taking liberties with words, breaking the rules of normal speech, violating common sense. Freedom is violence.
-Norman O. Brown

kalim~

SUMBUL GRACING BB16 FINALE",,,,,,,,,,"1624741969045123072",,,,,,,,,"0","6","https://twitter.com/search?q=normal%20words&src=typed_query",,"https://twitter.com/Godgift64107811/status/1624741969045123072",,,,"none",,,"none",,"false","2022-07-08T12:43:13.000Z","false","I love MUNAWAR bhai a lot.","false","false",,"0","3800",,,"1129",,"1711","false","false","1545387927387136000","1545387927387136004","false","false",,"0","","11",,"kalim","1129",,"F5F8FA",,,"false",,,,"http://pbs.twimg.com/profile_images/1545388317612597248/YOVmzLHO_normal.jpg","https://pbs.twimg.com/profile_images/1545388317612597248/YOVmzLHO_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Godgift64107811","23157",,"none",,,"false",,,,,,,,,,,,,,,,,"16"
"1624703783115825155","2023-02-12T09:35:42.000Z","12","How is going,Biu?Are you passing peacefully and happily doing the things you like in your normal life?💙  PLEASE COME BACK AFTER YOU REST  ENOUGH. 🥺Beyourluves can't express with the words how we  are missing you.
21th day*
#Beyourluve
#AlwaysWithYou 
WITH BUILD UNTIL THE END https://t.co/pksQRlD3B3","Beyourluve","AlwaysWithYou",,,,,,,,"1624703783115825155","https://pbs.twimg.com/media/FowbeWnaUAEkoHd.jpg","photo",,,,,,,"0","6","https://twitter.com/search?q=normal%20words&src=typed_query",,"https://twitter.com/buildeveyday/status/1624703783115825155",,,,"none",,,"none",,"false","2022-07-25T10:26:35.000Z","false","I am trying to pass everyday with the things I like ; stay positive and I am running to my dream to see the 🌞💜","false","false",,"0","405",,,"220",,"190","false","true","1551513602615816200","1551513602615816192","false","false",,"0","Myanmar","27",,"Waiting day by day","220",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1551513602615816192/1674893857",,"http://pbs.twimg.com/profile_images/1588882452256555009/iIXmcdtI_normal.jpg","https://pbs.twimg.com/profile_images/1588882452256555009/iIXmcdtI_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","buildeveyday","91",,"none",,,"false",,,,,,,,,,,,,,,,,"175"
"1624745424224411649","2023-02-12T12:21:10.000Z","1","u got ball sniffer on your team ofc u would find a perfectly normal speech ""creepy""",,,,,,,,,,"1624745424224411649",,,,,,,,,"0","0","https://twitter.com/search?q=normal%20speech&src=typed_query",,"https://twitter.com/zipsuga/status/1624745424224411649",,,,"none",,,"none",,"false","2022-03-13T19:36:39.000Z","false","me and bts against the world","false","false",,"0","3239",,,"319",,"349","false","true","1503092660415963100","1503092660415963138","false","false",,"5","any","1646",,"☆","319",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1503092660415963138/1675843031",,"http://pbs.twimg.com/profile_images/1623228522654322690/q0uYGRKU_normal.jpg","https://pbs.twimg.com/profile_images/1623228522654322690/q0uYGRKU_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","zipsuga","10863",,"none","https://t.co/RniQrZXQbW",,"false",,,,,,,,,,,,,,,,,"34"
"1624684918100971521","2023-02-12T08:20:44.000Z","33","The sensible normal British public have had enough of the claptrap being forced upon society. Whilst choices remain, we are all responsible for our own choice

But we see many occasions where choice has been removed. As has freedom of speech in other scenarios

Enough is enough",,,,,,,,,,"1624684918100971521",,,,,,,,,"0","15","https://twitter.com/search?q=normal%20speech&src=typed_query",,"https://twitter.com/DawnieR2/status/1624684918100971521",,,,"none",,,"none",,"false","2011-08-19T12:10:39.000Z","false","Brexit 
Ex Tory...#neverLabour...EVER!
What happened to this great country?
Cheshire
Crazy JRT owner💙
Bookworm
Animal lover 
Ex NHS
🕷🌹 #FBPE blocked
No DMs","false","false",,"0","86935",,,"4060",,"4662","true","true","358118871","358118871","false","false",,"14","Cheshire","241",,"🇬🇧Dawn in Cheshire🏴󠁧󠁢󠁥󠁮󠁧󠁿 #NEVERLABOUR","4060",,"642D8B","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","true",,"https://pbs.twimg.com/profile_banners/358118871/1663879970",,"http://pbs.twimg.com/profile_images/1573052722642911232/7Cf-K10u_normal.jpg","https://pbs.twimg.com/profile_images/1573052722642911232/7Cf-K10u_normal.jpg","65B0DA","ED7CED","193557","true","false","false","DawnieR2","39450",,"none",,,"false",,,,,,,,,,,,,,,,,"735"
"1624659992908382208","2023-02-12T06:41:41.000Z","41","There is a conspiracy to declare all concerned citizens and their acts of protest as ‘right wing’ to denigrate them and their views….",,,,,,,,,,"1624659992908382208",,,,,,,,,"2","13","https://twitter.com/search?q=normal%20speech&src=typed_query",,"https://twitter.com/chilternbear11/status/1624659992908382208",,,,"none",,,"none",,"false","2022-06-06T13:41:02.000Z","false","If you look for perfection you will never be content. #dogs #cats #Brexit …If you want to be happy..be. Follow all back Anti-Woke","false","false",,"0","36014",,,"4642",,"4637","false","false","1533806007712882700","1533806007712882688","false","false",,"5","The Real World","1876",,"ChilternBear","4642",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1533806007712882688/1654542820",,"http://pbs.twimg.com/profile_images/1533889829825613825/Y8K-PTYm_normal.jpg","https://pbs.twimg.com/profile_images/1533889829825613825/Y8K-PTYm_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","chilternbear11","24709",,"none",,,"false",,,,,,,,,,,,,,,,,"1325"
"1624646296215617537","2023-02-12T05:47:16.000Z","51","It's not normal to protect and caress a bracelet like that, it's to show us that she's thinking of Namor and not just as an enemy. Plus in the ancestral plane Killmonger told her exactly the same words as Namor.She's obsessed with him,for a lot of reasons,not just fear or anger.",,,,,,,,,,"1624646296215617537",,,,,,,,,"2","7","https://twitter.com/search?q=normal%20words&src=typed_query",,"https://twitter.com/Bianca10792571/status/1624646296215617537",,,,"none",,,"none",,"false","2019-04-16T17:47:18.000Z","false","Ella/She/her","false","false",,"0","109440",,,"528",,"208","false","true","1118209262101024800","1118209262101024768","false","false",,"3","","2445",,"Bianca 🇲🇽","528",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1118209262101024768/1675918990",,"http://pbs.twimg.com/profile_images/1594716967725715456/8hRlnt7-_normal.jpg","https://pbs.twimg.com/profile_images/1594716967725715456/8hRlnt7-_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Bianca10792571","39450",,"none",,,"false",,,,,,,,,,,,,,,,,"812"
"1624638614473940993","2023-02-12T05:16:44.000Z","26","my irls think them insulting me is gonna affect me. bitch I'm a ns larrie, genderqueer Harry truther and a gaylor on stan twitter. people telling me to d1e has become so normal your words mean nothing to me",,,,,,,,,,"1624638614473940993",,,,,,,,,"2","0","https://twitter.com/search?q=normal%20words&src=typed_query",,"https://twitter.com/phhlvr_vee/status/1624638614473940993",,,,"none",,,"none",,"false","2022-01-25T05:05:42.000Z","false","#1 houaylor stan ♡ I don't remember the toast, but I remember the feeling♡ ✿fan account✿","false","false",,"0","23984",,,"741",,"898","true","true","1485840189889351700","1485840189889351681","false","false",,"3","she/her 16","418",,"vee ×͜× ia","741",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1485840189889351681/1670940072",,"http://pbs.twimg.com/profile_images/1598689670430617602/hhBEbpS9_normal.jpg","https://pbs.twimg.com/profile_images/1598689670430617602/hhBEbpS9_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","phhlvr_vee","6965",,"none","https://t.co/sh6F554l3g",,"false",,,,,,,,,,,,,,,,,"294"
"1624639891064717313","2023-02-12T05:21:49.000Z","3","I blame @RealDoskii for adding the phrase ""no flappers"" to my normal speech.... https://t.co/AgttY3bJqx",,,,,,,,,,"1624639891064717313","https://pbs.twimg.com/ext_tw_video_thumb/1624639737150537731/pu/img/46iMrOxfsQuZhuGO.jpg","photo",,,,,,,"0","0","https://twitter.com/search?q=normal%20speech&src=typed_query",,"https://twitter.com/BanetteFake/status/1624639891064717313",,,,"none",,,"none",,"false","2019-05-01T23:34:11.000Z","false","Nocturnal Voodoo puppet that curses too much
PNG by @kalkkogan
https://t.co/srsDRirPEa…","false","false",,"0","6811",,,"269",,"328","true","true","1123732377614864400","1123732377614864384","false","false",,"0","Earth","885",,"The Fake Banette PNG TUBER VHS ARC","269",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1123732377614864384/1674768772",,"http://pbs.twimg.com/profile_images/1587713359096516610/SZiHAv0z_normal.jpg","https://pbs.twimg.com/profile_images/1587713359096516610/SZiHAv0z_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","BanetteFake","4895",,"none","https://t.co/3CxEzyw8Jr",,"false",,"2360240472","Doskii | 🦌 Vtuber |","RealDoskii",,,,,,,,,,,,,"51"
"1624638191600041984","2023-02-12T05:15:03.000Z","30","we don't talk enough about Lockwood's wise words , “The world's mad and normal never fixed anything ”, like he SPILLED the truth and i love him for that , he is the leader for all right reasons!

#LockwoodandCo || #renewlockwoodandco https://t.co/y4VTtzYvBI","LockwoodandCo","renewlockwoodandco",,,,,,,,"1624638191600041984","https://pbs.twimg.com/media/FovfmUwakAARfdz.jpg","photo","https://pbs.twimg.com/media/Fovfp16aQAEM7Ck.jpg","photo","https://pbs.twimg.com/media/FovfuVhaYAAx0ek.jpg","photo","https://pbs.twimg.com/media/Fovfw6-aMAAhSe0.jpg","photo","0","7","https://twitter.com/search?q=normal%20words&src=typed_query",,"https://twitter.com/shutupjesper/status/1624638191600041984",,,,"promotable_user",,,"none",,"false","2016-07-02T09:28:53.000Z","false","shows , books📖 , coffee , music, fictional mls and everything in between ♡☽

(19♡|| she/her)","false","false",,"0","138171",,,"1782",,"691","true","true","749172984536043500","749172984536043520","false","false",,"19","➌➎ portland row.","14652",,"𝑆𝑤𝑎⋅𑁍 (locky's ring˚◞♡)","1782",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/749172984536043520/1675664983",,"http://pbs.twimg.com/profile_images/1624491675363184641/7BVxsgH6_normal.jpg","https://pbs.twimg.com/profile_images/1624491675363184641/7BVxsgH6_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","shutupjesper","144731",,"none","https://t.co/1DnO7MPfgx",,"false",,,,,,,,,,,,,,,,,"540"
"1624439331283779593","2023-02-11T16:04:51.000Z","23","Having HIV/AIDS is a form of disability. You can't perform all normal duties even with ARV Drugs. @KagutaMuseveni says in a brilliant speech to youth to avoid getting and celebrating HIV/AIDS. @cehurduganda @AidsUganda https://t.co/H4f9lX5kXM",,,,,,,,,,"1624439331283779593","https://pbs.twimg.com/ext_tw_video_thumb/1624438951908982787/pu/img/5sXpRsPPiPCkHkyz.jpg","photo",,,,,,,"5","8","https://twitter.com/search?q=normal%20speech&src=typed_query",,"https://twitter.com/martinssempa/status/1624439331283779593",,,,"promotable_user",,,"none",,"false","2009-02-05T08:20:48.000Z","false","Pastor Makerere Community Church, 30 years fighting HIV/AIDS. https://t.co/YfH0srJII5, PhD. Voted Most Influential Clergy in Uganda. DBA Gabriel Baaba +256772641028 whatsap","false","false",,"0","52755",,,"25403",,"3430","true","true","20127594","20127594","false","false",,"60","Makerere University - Uganda","9934",,"Martin Ssempa","25403",,"131516","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","true",,"https://pbs.twimg.com/profile_banners/20127594/1621273478",,"http://pbs.twimg.com/profile_images/1598266766303559681/laktjHqj_normal.jpg","https://pbs.twimg.com/profile_images/1598266766303559681/laktjHqj_normal.jpg","EEEEEE","EFEFEF","871508","true","false","false","martinssempa","60291",,"none",,,"false",,"126955629","Yoweri K Museveni","KagutaMuseveni","360470255","CEHURD Uganda","cehurduganda","1257293895605596162","AIDS Information Centre - Uganda","AidsUganda",,,,,,,"2188"
"1624582924535472128","2023-02-12T01:35:27.000Z","12","Football dads won't have to miss a single yard of this year's Superbowl with #Nreal Air.

Find out more 🔗 https://t.co/wm0KfvswZB

#GameDayReady
#SuperbowlSunday
#Dadoftheyear","Nreal","GameDayReady","SuperbowlSunday","Dadoftheyear",,,,,,"1624582924535472128",,,,,,,,,"1","4","https://twitter.com/search?q=normal%20words&src=typed_query",,"https://twitter.com/Nreal/status/1624582924535472128","nreal.ai","http://www.nreal.ai","https://t.co/wm0KfvswZB","promotable_user",,,"none",,"false","2018-12-25T03:31:00.000Z","false","#Nreal is all about making reality better for everyone, everywhere.","false","false","Business","0","9520",,,"46539",,"827","false","true","1077406329130479600","1077406329130479620","false","false",,"235","San Francisco, CA","1207",,"Nreal 👓","46539",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1077406329130479620/1667377509",,"http://pbs.twimg.com/profile_images/1587723172526182400/XhdNmH6S_normal.jpg","https://pbs.twimg.com/profile_images/1587723172526182400/XhdNmH6S_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Nreal","4970",,"none","https://t.co/yWZWSO49gu",,"true",,,,,,,,,,,,,,,,,"8056"
"1624136902239522826","2023-02-11T13:02:02.000Z","653","@hiding_from_ @eddieautism YEAH THIS IS IT. I do speak in a very articulate way, but only sometimes. most of the time I speak with normal speech patterns, and that's how most autistic people talk too.",,,,,,,,,,"1624393322256105475",,,,,,,,,"3","6","https://twitter.com/search?q=normal%20speech&src=typed_query",,"https://twitter.com/sleepy_catz/status/1624393322256105475",,,,"promotable_user",,,"none",,"false","2012-02-24T23:30:19.000Z","false","bad batch. clone wars. andor. star wars in general. still a hunter noceda stan. ♦@LocalRobotGF","false","false",,"0","263102",,,"4079",,"2385","true","true","502246116","502246116","false","false",,"84","he/she - white - 24","24203",,"nemik / echo / caleb","4079",,"000000","http://abs.twimg.com/images/themes/theme9/bg.gif","https://abs.twimg.com/images/themes/theme9/bg.gif","false",,"https://pbs.twimg.com/profile_banners/502246116/1676036861",,"http://pbs.twimg.com/profile_images/1624042421364432897/quFU_mrm_normal.jpg","https://pbs.twimg.com/profile_images/1624042421364432897/quFU_mrm_normal.jpg","000000","000000","000000","false","false","false","sleepy_catz","181307",,"none","https://t.co/y521JthPVu",,"false",,"1551230503969234944","nico 🦎","hiding_from_","1497004042345668614","teddy 🎧 IS MEETING JOSEPH?!","eddieautism",,,,,,,,,,"10878"
"1624564124792373252","2023-02-12T00:20:44.000Z","68","This is a normal day for Kwankwaso in Kano, unannounced! Anywhere he comes to pass people follows him to give an escort.  Kwankwasiyya would become the biggest political cult, a man of his words. https://t.co/3Occ96zadU",,,,,,,,,,"1624564124792373252","https://pbs.twimg.com/ext_tw_video_thumb/1624564011550314496/pu/img/H5MhAS4HPaX_elLx.jpg","photo",,,,,,,"3","27","https://twitter.com/search?q=normal%20words&src=typed_query",,"https://twitter.com/abbati_gumel/status/1624564124792373252",,,,"none",,,"none",,"false","2019-11-15T00:35:05.000Z","false","I luv Ronaldo","false","false",,"0","975",,,"145",,"298","true","false","1195137966705987600","1195137966705987585","false","false",,"2","","195",,"Abbaty⚽️","145",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1195137966705987585/1656300160",,"http://pbs.twimg.com/profile_images/1541230674815893504/afObARjy_normal.jpg","https://pbs.twimg.com/profile_images/1541230674815893504/afObARjy_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","abbati_gumel","5709",,"none",,,"false",,,,,,,,,,,,,,,,,"2914"
"1624270888479911936","2023-02-11T04:55:31.000Z","336","What you gotta say about this creepy message?
https://t.co/Pxog3i4VoZ",,,,,,,,,,"1624270888479911936","https://pbs.twimg.com/ext_tw_video_thumb/1578698661197922304/pu/img/_5LFYgCbj3qoxabP.jpg","photo",,,,,,,"119","47","https://twitter.com/search?q=normal%20speech&src=typed_query",,"https://twitter.com/_dee_exo/status/1624270888479911936",,,,"none",,,"none",,"false","2021-05-16T20:54:35.000Z","false","can't decide a bias since am over heels for all 9 of 'em","false","false",,"0","6509",,,"1212",,"1220","false","true","1394033476119138300","1394033476119138307","false","false",,"2","","815",,"dee","1212",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1394033476119138307/1673687218",,"http://pbs.twimg.com/profile_images/1614186693636288512/IdtY7y9C_normal.jpg","https://pbs.twimg.com/profile_images/1614186693636288512/IdtY7y9C_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","_dee_exo","11095",,"none",,,"false",,,,,,,,,,,,,,,,,"94237"
"1624544647094710273","2023-02-11T23:03:21.000Z","166","Are we going to talk about the number of times Shuri caresses and stares at the bracelet Namor gave her or naw https://t.co/uBxZ7vTSJH",,,,,,,,,,"1624544647094710273","https://pbs.twimg.com/ext_tw_video_thumb/1624544431004168193/pu/img/JOrHLBQMjxxriDU1.jpg","photo",,,,,,,"5","46","https://twitter.com/search?q=normal%20words&src=typed_query",,"https://twitter.com/guessingdame/status/1624544647094710273",,,,"none",,,"none",,"false","2019-09-25T16:37:20.000Z","false","I'm mostly sonic/bp2 trash, though I dabble. I'm opinionated and talkative. Fair warning 🙃! (SFW)
If blocked, no hard feelings I just don't want a fight 🫡","false","false",,"0","49233",,,"1383",,"270","false","true","1176898458588012500","1176898458588012544","false","false",,"18","Island of Nun'ya Busin'ess","11873",,"Damedelion 📦","1383",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1176898458588012544/1624766808",,"http://pbs.twimg.com/profile_images/1608232904080908288/Ui79zr7u_normal.jpg","https://pbs.twimg.com/profile_images/1608232904080908288/Ui79zr7u_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","guessingdame","58284",,"none",,,"false",,,,,,,,,,,,,,,,,"6129"
"1623900471428583428","2023-02-10T23:37:23.000Z","3","@liz_churchill8 What drives these often young officials like Stephanie Copus-Campbell to carry out this diabolical agenda.  She seems drugged, her eyes are soulless and during this speech she only blinks once, a normal functioning person blinks 10 times per minute. https://t.co/JTsa1wDEgU",,,,,,,,,,"1624190827537829891","https://pbs.twimg.com/media/FopI8zFXsAAZzLr.jpg","photo",,,,,,,"1","0","https://twitter.com/search?q=normal%20speech&src=typed_query",,"https://twitter.com/Wakker_Brabant/status/1624190827537829891",,,,"none",,,"none",,"false","2020-11-28T14:46:48.000Z","false","De Wortels van Al het Goede liggen in een Grond van Waardering en Respect.


Las raíces de todo lo bueno se encuentran en una base de aprecio y respeto.","false","false",,"0","1399",,,"192",,"466","false","false","1332697326171918300","1332697326171918341","false","false",,"0","","96",,"RvO","192",,"F5F8FA",,,"false",,,,"http://pbs.twimg.com/profile_images/1332698596853100544/2qisvj47_normal.jpg","https://pbs.twimg.com/profile_images/1332698596853100544/2qisvj47_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Wakker_Brabant","1085",,"none",,,"false",,"855483824351924224","Liz Churchill","liz_churchill8",,,,,,,,,,,,,"108"
"1624416997684412416","2023-02-11T16:50:50.000Z","16","@sundaralinda @thegingerdame @CarolWr80479148 These are not the words of a normal grieving man. And all this “it’s not you you don’t know how you’d react” is nonsense. He repeats things. He’s Distracting from the truth. Search the land? It’s been 2 weeks! Who’d suggest that now? You’d have been out yourself. #NicolaBulley https://t.co/b44Nb5cUTQ","NicolaBulley",,,,,,,,,"1624450903360126977","https://pbs.twimg.com/ext_tw_video_thumb/1624450854806757376/pu/img/2nmh_5D3jooZZ863.jpg","photo",,,,,,,"12","1","https://twitter.com/search?q=normal%20words&src=typed_query",,"https://twitter.com/MRSM1TH888/status/1624450903360126977",,,,"none",,,"none",,"false","2014-08-10T23:12:09.000Z","false","🛠Working Class🪚, Sports, Cooking, Music 🎸🏴󠁧󠁢󠁳󠁣󠁴󠁿⛳️🏇🏻","false","false",,"0","6739",,,"330",,"1116","true","true","2739467026","2739467026","false","false",,"15","Scotland via London ","4396",,"S M I T H ⭕️","330",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/2739467026/1661110565",,"http://pbs.twimg.com/profile_images/1623214778461130753/58k78STZ_normal.jpg","https://pbs.twimg.com/profile_images/1623214778461130753/58k78STZ_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","MRSM1TH888","25176",,"none",,,"false",,"191330279","Rachel","sundaralinda","1405225555461558273","The Ginger Gypsy 👩‍🦰 🇮🇪","thegingerdame","838141338","Caz","CarolWr80479148",,,,,,,"16196"
"1624447336318656513","2023-02-11T16:36:40.000Z","5","The fun thing about rationalizing your dad being a ""man of few words"" is you end up thinking that emotional unavailability is normal and fine. 
You end up feeling so overwhelmed and confused by real affection when you have to finally look it in the eye",,,,,,,,,,"1624447336318656513",,,,,,,,,"1","1","https://twitter.com/search?q=normal%20words&src=typed_query",,"https://twitter.com/five_star_man98/status/1624447336318656513",,,,"none",,,"none",,"false","2022-07-21T10:21:58.000Z","false","Former annoying person","false","false",,"0","307",,,"6",,"81","false","true","1550063467326951400","1550063467326951424","false","false",,"0","","1",,"R","6",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1550063467326951424/1658408403",,"http://pbs.twimg.com/profile_images/1550097329524355072/IyC1RHtu_normal.jpg","https://pbs.twimg.com/profile_images/1550097329524355072/IyC1RHtu_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","five_star_man98","79",,"none",,,"false",,,,,,,,,,,,,,,,,"137"
"1624116540223127557","2023-02-10T18:42:12.000Z","191","“If you’re just a normal person, 80% of the country by the way that is not on Twitter, and you’re hearing things like Durham, woke mobs, many of the sentences in Sarah Huckabee’s speech, you tune in and you think I have no idea what you’re talking about.""

https://t.co/BQHQuiAhcs",,,,,,,,,,"1624116540223127557",,,,,,,,,"5","36","https://twitter.com/search?q=normal%20speech&src=typed_query",,"https://twitter.com/TheDemCoalition/status/1624116540223127557","thehill.com/homenews/38513…","https://thehill.com/homenews/3851324-jen-psaki-blasts-right-wing-craziness-of-house-gop-twitter-files-hearing/","https://t.co/BQHQuiAhcs","promotable_user",,,"none",,"false","2016-03-26T21:25:24.000Z","false","We helped run #TheResistance against Trump and established the #ImpeachmentTaskForce. We campaign for Dems and have an aggressive online organizing program.","false","true",,"0","175653",,,"521563",,"33023","true","true","713839291210793000","713839291210792960","false","false",,"2447","Washington, DC","3448",,"Democratic Coalition","521563",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/713839291210792960/1581178122",,"http://pbs.twimg.com/profile_images/837403510111105025/RaRX8t9n_normal.jpg","https://pbs.twimg.com/profile_images/837403510111105025/RaRX8t9n_normal.jpg","000000","000000","000000","false","false","false","TheDemCoalition","248719",,"none","https://t.co/81I6JTLpUG",,"true",,,,,,,,,,,,,,,,,"4596"
"1624399888774574081","2023-02-11T13:28:08.000Z","2322","1/ EVERY WORD IN THE STACK HEADLINE IS CORRECT.

Fauci compared the mRNA Covid shots to the flu jabs, which he said wouldn’t be approvable by normal vaccine standards. HIS WORDS, not mine.

And his coauthor just agreed the mRNAs “don’t work as well as we… need them to work.” https://t.co/ACe2yTEKP3",,,,,,,,,,"1624399888774574081","https://pbs.twimg.com/media/FosHFv9X0AE1hfm.jpg","photo","https://pbs.twimg.com/media/FosHFwCXwAAYpV0.jpg","photo",,,,,"54","677","https://twitter.com/search?q=normal%20words&src=typed_query",,"https://twitter.com/AlexBerenson/status/1624399888774574081",,,,"promotable_user",,,"none",,"false","2009-11-05T12:58:35.000Z","false","Author of Tell Your Children and Pandemia. Back and better than ever. For more information, sign up for my Substack at https://t.co/ZWNQLVYt6l","false","false",,"0","3",,,"477322",,"208","false","false","87679233","87679233","false","false",,"3040","New York","3751",,"Alex Berenson","477322",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/87679233/1626195516",,"http://pbs.twimg.com/profile_images/1288215336618201088/L_qGJGkg_normal.jpg","https://pbs.twimg.com/profile_images/1288215336618201088/L_qGJGkg_normal.jpg","000000","000000","000000","false","false","false","AlexBerenson","20779",,"none","https://t.co/B75By8xZ7F",,"true",,,,,,,,,,,,,,,,,"140111"
"1624396081126834176","2023-02-11T13:13:00.000Z","117","Whew. As the news sinks in of now-former Toronto Mayor John Tory stepping down due to an affair, these words come to mind. And how nothing is EVER normal, or as we think it is. https://t.co/nwAGd1Xmae",,,,,,,,,,"1624396081126834176","https://pbs.twimg.com/media/FoqxOlsaUAAQd91.jpg","photo",,,,,,,"12","2","https://twitter.com/search?q=normal%20words&src=typed_query",,"https://twitter.com/erindavis/status/1624396081126834176",,,,"promotable_user",,,"none",,"false","2009-03-19T15:13:41.000Z","false","Podcaster x 2 : Gracefully and Frankly w/ Lisa Brandt; DRIFT w/Erin Davis. Keynote Spkr, MC; Cdn B'cast Hall of Famer, bestselling author:""MOURNING HAS BROKEN"".","false","false",,"0","212221",,,"30377",,"639","true","true","25314200","25314200","false","false",,"149","Canada","3199",,"Erin Davis","30377",,"7B75DF","http://abs.twimg.com/images/themes/theme13/bg.gif","https://abs.twimg.com/images/themes/theme13/bg.gif","false",,"https://pbs.twimg.com/profile_banners/25314200/1557080321",,"http://pbs.twimg.com/profile_images/1427718913027104777/Y02twrI3_normal.jpg","https://pbs.twimg.com/profile_images/1427718913027104777/Y02twrI3_normal.jpg","1C418C","B8B4ED","665F66","true","false","false","erindavis","37474",,"none","https://t.co/znWWFJqU6G",,"true",,,,,,,,,,,,,,,,,"9716"
